,,Name,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
#,Icon,Name,Red,Green,Blue,Yellow,Gold,Silver,Crystal,Ruby,Saphire,Fire Red,Leaf Green,Emerald,Diamond,Pearl,Platinum,Heart Gold,Soul Silver,Black,White,Black 2,White 2,X,Y,Omega Ruby,Alpha Saphire,Sun,Moon,Ultra Sun,Ultra Moon,Let's Go Pikachu,Let's Go Eevee,Sword,Shield,Brilliant Diamond,Shining Pearl,Legends Arceus,Scarlet,Violet
1,,Bulbasaur,R,R,R,R,Ev,Ev,Ev,Ev,Ev,R,R,Ev,T,T,T,R,R,Ev,Ev,Ev,Ev,R,R,Ev,Ev,T,T,S,S,C,C,RD,RD,C,C,—,CD,CD
2,,Ivysaur,E,E,E,E,EvE,EvE,EvE,EvE,EvE,E,E,EvE,T,T,T,E,E,EvE,EvE,EvE,EvE,E,E,EvE,EvE,T,T,E,E,E,E,DA,DA,E,E,—,ED,ED
3,,Venusaur,E,E,E,E,Ev,Ev,Ev,EvE,EvE,E,E,EvE,T,T,T,E,E,EvE,EvE,EvE,EvE,E,E,Ev,Ev,T,T,E,E,E,E,DD,DD,E,E,—,ED,ED
4,,Charmander,R,R,R,R,Ev,Ev,Ev,Ev,Ev,R,R,Ev,Ev,Ev,Ev,R,R,Ev,Ev,Ev,Ev,R,R,Ev,Ev,EvB,EvB,S,S,C,C,R,R,C,C,—,CD,CD
5,,Charmeleon,E,E,E,E,EvE,EvE,EvE,EvE,EvE,E,E,EvE,EvE,EvE,EvE,E,E,EvE,EvE,EvE,EvE,E,E,EvE,EvE,EvB,EvB,E,E,E,E,D,D,E,E,—,ED,ED
6,,Charizard,E,E,E,E,Ev,Ev,Ev,Ev,Ev,E,E,Ev,EvE,EvE,EvE,E,E,EvE,EvE,EvE,EvE,E,E,Ev,Ev,Ev,Ev,E,E,C,C,D,D,E,E,—,ED,ED
7,,Squirtle,R,R,R,R,Ev,Ev,Ev,Ev,Ev,R,R,Ev,T,T,T,R,R,Ev,Ev,Ev,Ev,R,R,Ev,Ev,T,T,S,S,C,C,RD,RD,C,C,—,CD,CD
8,,Wartortle,E,E,E,E,EvE,EvE,EvE,EvE,EvE,E,E,EvE,T,T,T,E,E,EvE,EvE,EvE,EvE,E,E,EvE,EvE,T,T,E,E,E,E,DA,DA,E,E,—,ED,ED
9,,Blastoise,E,E,E,E,Ev,Ev,Ev,Ev,Ev,E,E,Ev,T,T,T,E,E,EvE,EvE,EvE,EvE,E,E,Ev,Ev,T,T,E,E,E,E,DD,DD,E,E,—,ED,ED
10,,Caterpie,C,C,C,C,C,C,C,T,T,C,C,T,D,D,D,C,C,DWB,B,T,B,C,C,T,T,C,C,C,C,C,C,C,C,C,T,—,—,—
